time,inbound_delivered_emails
2015-03-23,239197.1647822291
2015-03-24,251415.43695235526
2015-03-25,246893.80238266094
2015-03-26,242621.5531891606
2015-03-27,211271.52938195903
2015-03-28,136753.58191766564
2015-03-29,146239.1819786939
2015-03-30,244926.21458326402
2015-03-31,256122.2597796326
2015-04-01,250646.28436969433
2015-04-02,245463.3652579738
2015-04-03,213377.1558473889
2015-04-04,138384.82931753085
2015-04-05,147230.3015261917
2015-04-06,245112.07225806804
2015-04-07,255980.5502374789
2015-04-08,250409.08117860518
2015-04-09,245301.77178047734
2015-04-10,213551.78952258875
2015-04-11,139199.12378897445
2015-04-12,148513.86887675847
2015-04-13,246648.62354015777
2015-04-14,258151.3878306289
2015-04-15,253307.42536106694
2015-04-16,248921.6089981381
2015-04-17,217943.85375584842
2015-04-18,144430.83314942842
2015-04-19,154160.26122429885
2015-04-20,252228.5606038837
2015-04-21,263779.7892724379
2015-04-22,258818.52726775708
2015-04-23,254066.65866118914
2015-04-24,222555.57711891865
2015-04-25,148391.23099054198
2015-04-26,156898.52885814515
2015-04-27,253163.176245077
2015-04-28,262975.339730719
2015-04-29,256112.11023380782
2015-04-30,249267.1606180452
2015-05-01,215608.09646377972
2015-05-02,139343.183906913
2015-05-03,145394.2632780542
2015-05-04,238881.2180400356
2015-05-05,246278.96513593954
2015-05-06,237168.25196039357
2015-05-07,228237.15297614236
2015-05-08,192802.76754505833
2015-05-09,115179.09611420598
2015-05-10,119878.20891530358
2015-05-11,212037.3848838175
2015-05-12,218789.75768182476
2015-05-13,209484.0598142691
2015-05-14,200758.83790454338
2015-05-15,166029.62907614038
2015-05-16,89659.31829509205
2015-05-17,95689.07261562203
2015-05-18,189209.8015817329
2015-05-19,197948.19931859404
2015-05-20,190957.185660945
2015-05-21,184764.60778038017
2015-05-22,152827.57378318775
2015-05-23,79506.8750324918
2015-05-24,88329.09590204798
2015-05-25,184303.62357693238
2015-05-26,195725.06334256334
2015-05-27,191335.08705001904
2015-05-28,187546.06118809478
2015-05-29,157862.67787145928
2015-05-30,86660.27094503869
2015-05-31,96977.64095510608
2015-06-01,193778.86813255766
2015-06-02,205971.09195775856
2015-06-03,202036.52417637635
2015-06-04,198329.5622463672
2015-06-05,168464.11963291327
2015-06-06,96894.12637722488
2015-06-07,106235.297666647
2015-06-08,201469.96676430354
2015-06-09,212178.4849323487
2015-06-10,206639.7441378084
2015-06-11,201200.25712574317
2015-06-12,169625.8474360527
2015-06-13,96483.2117784538
2015-06-14,103989.75788435384
2015-06-15,197160.85554437223
2015-06-16,206254.54372448873
2015-06-17,199340.54624298745
2015-06-18,192741.597362588
2015-06-19,160350.05661385192
2015-06-20,86811.36656015753
2015-06-21,93903.03656796503
2015-06-22,186625.59922143765
2015-06-23,195862.08408965555
2015-06-24,189417.1146997766
2015-06-25,183532.14992326475
2015-06-26,152168.72669465028
2015-06-27,79995.49916322176
2015-06-28,88297.98807357824
2015-06-29,182014.74886408896
2015-06-30,192612.96143245796
2015-07-01,187598.76199650147
2015-07-02,183107.32521097062
2015-07-03,153356.8120248682
2015-07-04,82641.40393553535
2015-07-05,92076.54471676011
2015-07-06,186896.80951810296
2015-07-07,198397.1610339708
2015-07-08,194019.92057573554
2015-07-09,189917.4360356662
2015-07-10,159925.64010959034
2015-07-11,88508.28562723738
2015-07-12,97465.72104783026
2015-07-13,192081.7970566466
2015-07-14,202746.11256870706
2015-07-15,197308.72530414193
2015-07-16,192050.42946273842
2015-07-17,160705.71720016724
2015-07-18,87698.32774828127
2015-07-19,95545.98057245604
2015-07-20,189606.4265484675
2015-07-21,199379.91464970174
2015-07-22,193131.13105798967
2015-07-23,187266.84899526552
2015-07-24,155408.33639720615
2015-07-25,81918.54101668486
2015-07-26,90003.37311794473
2015-07-27,185057.74522212884
2015-07-28,195649.33048561466
2015-07-29,190408.9965554701
2015-07-30,185817.2513209686
2015-07-31,155327.63578037085
2015-08-01,83187.15359886292
2015-08-02,93235.73346933513
2015-08-03,190853.86073609305
2015-08-04,203629.15629478035
2015-08-05,200516.71407610332
2015-08-06,198035.58976904443
2015-08-07,169444.22702785168
2015-08-08,98854.94956996094
2015-08-09,110732.16691863346
2015-08-10,210441.89051855062
2015-08-11,224601.14600006185
2015-08-12,222507.94702862157
2015-08-13,220747.287640327
2015-08-14,192417.80643385963
2015-08-15,121539.31359099074
2015-08-16,133248.5107611317
2015-08-17,232948.99745452497
2015-08-18,246341.99902632931
2015-08-19,243124.38104507854
2015-08-20,240002.51871407375
2015-08-21,209968.59028213334
2015-08-22,136999.5958526617
2015-08-23,146831.37304614205
2015-08-24,244903.81501005153
2015-08-25,256241.92135583606
2015-08-26,250947.75228021052
2015-08-27,245835.28834063915
2015-08-28,213924.0819236539
2015-08-29,139297.31143822818
2015-08-30,147806.45786691763
2015-08-31,244745.764487143
2015-09-01,255206.62980207053
2015-09-02,249280.77451060744
2015-09-03,243778.99209833922
2015-09-04,211722.20419795703
2015-09-05,137184.37260353687
2015-09-06,145960.88335319018
2015-09-07,243317.67638513446
2015-09-08,254363.39176647764
2015-09-09,249133.80217202593
2015-09-10,244395.83530365993
2015-09-11,213137.25732865973
2015-09-12,139395.47320259715
2015-09-13,148890.4241138844
2015-09-14,246848.94413349457
2015-09-15,258394.95148600117
2015-09-16,253515.1644960502
2015-09-17,248948.13985952243
2015-09-18,217672.06243270714
2015-09-19,143718.66264820332
2015-09-20,152769.63047643527
2015-09-21,250055.0073183365
2015-09-22,260760.07234006867
2015-09-23,254870.87518500586
2015-09-24,249146.75176167028
2015-09-25,216604.6577211939
2015-09-26,141316.66406447603
2015-09-27,148968.41989153338
2015-09-28,244830.22828147898
2015-09-29,254179.4347078605
2015-09-30,247024.77883748454
2015-10-01,240161.61659555
2015-10-02,206652.27679102472
2015-10-03,130606.88173558966
2015-10-04,137703.8814742863
2015-10-05,233234.1123272818
2015-10-06,242539.25369288673
2015-10-07,235615.81633482507
2015-10-08,229254.1149220205
2015-10-09,196515.88750219118
2015-10-10,121499.8389304595
2015-10-11,129825.76010963446
2015-10-12,226753.15235692833
