time,1day_active_users
2015-03-23,19317.427086732725
2015-03-24,19906.733726393366
2015-03-25,19698.61851082743
2015-03-26,19497.328633251007
2015-03-27,18780.589961483678
2015-03-28,15425.704539883698
2015-03-29,16606.14081841676
2015-03-30,20748.973003831274
2015-03-31,21179.332073797894
2015-04-01,20801.528456127835
2015-04-02,20423.40277773067
2015-04-03,19528.082946135957
2015-04-04,16000.337107586309
2015-04-05,17007.69911472468
2015-04-06,20983.19526536803
2015-04-07,21264.57834895998
2015-04-08,20754.694720394407
2015-04-09,20262.21817838946
2015-04-10,19272.286213700492
2015-04-11,15673.226788987608
2015-04-12,16622.350719083428
2015-04-13,20554.106633711617
2015-04-14,20814.243678830335
2015-04-15,20299.568922589937
2015-04-16,19815.206182910722
2015-04-17,18844.24488354297
2015-04-18,15274.96175603649
2015-04-19,16251.385344777322
2015-04-20,20206.96548920713
2015-04-21,20493.72963588486
2015-04-22,20001.472443485734
2015-04-23,19531.557309883934
2015-04-24,18565.571188255017
2015-04-25,14993.010633473916
2015-04-26,15946.56512201372
2015-04-27,19861.226896344146
2015-04-28,20098.34839354266
2015-04-29,19544.15627299178
2015-04-30,18999.976086329338
2015-05-01,17949.765556911527
2015-05-02,14288.133591760068
2015-05-03,15140.211306225703
2015-05-04,18946.07550588626
2015-05-05,19079.58884828922
2015-05-06,18426.13192676821
2015-05-07,17789.16001741533
2015-05-08,16656.54185019891
2015-05-09,12928.858928954296
2015-05-10,13723.833498432166
2015-05-11,17486.057692554736
2015-05-12,17600.631436483378
2015-05-13,16950.150046340725
2015-05-14,16337.651687236308
2015-05-15,15251.839877280901
2015-05-16,11595.757897731643
2015-05-17,12475.882497002465
2015-05-18,16337.278225723916
2015-05-19,16572.15929832467
2015-05-20,16056.261419679797
2015-05-21,15588.30806718995
2015-05-22,14654.239066571196
2015-05-23,11156.374221391283
2015-05-24,12187.273775966145
2015-05-25,16190.403925564147
2015-05-26,16563.689889621164
2015-05-27,16175.318931317304
2015-05-28,15819.75075743506
2015-05-29,14980.954905214438
2015-05-30,11562.043238181981
2015-05-31,12643.854917142684
2015-06-01,16671.069883066444
2015-06-02,17050.670958397586
2015-06-03,16647.079382001953
2015-06-04,16254.597146867336
2015-06-05,15359.530920016454
2015-06-06,11870.16474244367
2015-06-07,12859.938371697925
2015-06-08,16778.879113844057
2015-06-09,17046.848784939782
2015-06-10,16527.896828832258
2015-06-11,16019.032395632676
2015-06-12,15011.148449178061
2015-06-13,11419.26681316298
2015-06-14,12310.26259190942
2015-06-15,16139.589076633307
2015-06-16,16339.307098817426
2015-06-17,15771.67616576927
2015-06-18,15234.299021461806
2015-06-19,14219.909717076702
2015-06-20,10646.973902745798
2015-06-21,11572.058859693987
2015-06-22,15451.964653016801
2015-06-23,15726.65927882209
2015-06-24,15252.237728166798
2015-06-25,14822.571529525241
2015-06-26,13928.091869050191
2015-06-27,10486.870840605723
2015-06-28,11541.753625884623
2015-06-29,15547.999726304593
2015-06-30,15951.211885160006
2015-07-01,15599.732538324797
2015-07-02,15282.847158777942
2015-07-03,14488.589121001596
2015-07-04,11135.305612922395
2015-07-05,12253.532623652862
2015-07-06,16299.104322488303
2015-07-07,16726.012527446746
2015-07-08,16378.157929236648
2015-07-09,16044.007622322899
2015-07-10,15213.308117014549
2015-07-11,11809.011793344971
2015-07-12,12853.763657186877
2015-07-13,16808.34488734108
2015-07-14,17139.330019478588
2015-07-15,16690.06519434948
2015-07-16,16251.661016810385
2015-07-17,15318.50739745657
2015-07-18,11820.46991335725
2015-07-19,12773.916188784173
2015-07-20,16645.442074718765
2015-07-21,16914.297224842354
2015-07-22,16422.584154192697
2015-07-23,15962.603535380324
2015-07-24,15031.210816677374
2015-07-25,11562.344105636965
2015-07-26,12562.671641656047
2015-07-27,16500.699514535445
2015-07-28,16864.079043434267
2015-07-29,16489.15119277543
2015-07-30,16164.776285323449
2015-07-31,15385.66788434464
2015-08-01,12085.387165342361
