time,inbound_rejected_emails
2015-03-23,-9011.702712840946
2015-03-24,-9124.979105694707
2015-03-25,-8281.172344136825
2015-03-26,-7083.514472414667
2015-03-27,-5780.726717923953
2015-03-28,-3578.294468108348
2015-03-29,-3295.7935008074
2015-03-30,-4447.445184953787
2015-03-31,-4021.421320721559
2015-04-01,-3166.5826102955766
2015-04-02,-2219.827704609255
2015-04-03,-1323.029522319821
2015-04-04,-445.7608332619189
2015-04-05,55.56779061412104
2015-04-06,876.6675007814332
2015-04-07,1798.8897137586182
2015-04-08,2607.2293369321483
2015-04-09,3228.65220678745
2015-04-10,3626.551410991121
2015-04-11,3066.709801930778
2015-04-12,3656.4438021846095
2015-04-13,6303.121229218583
2015-04-14,7560.494133296171
2015-04-15,8151.38126426058
2015-04-16,8271.557547715736
2015-04-17,7995.440050534831
2015-04-18,5830.532442864033
2015-04-19,6354.608444215202
2015-04-20,10693.51859070343
2015-04-21,12180.0507409463
2015-04-22,12480.998747453881
2015-04-23,12066.32589993402
2015-04-24,11125.808902561328
2015-04-25,7411.720248396077
2015-04-26,7973.845290700901
2015-04-27,14156.419257151618
2015-04-28,16069.411860996444
2015-04-29,16319.939758837561
2015-04-30,15646.726640715888
2015-05-01,14347.794703370848
2015-05-02,9411.54057102426
2015-05-03,10349.804725624126
2015-05-04,18714.215206018205
2015-05-05,21380.222855716755
2015-05-06,21883.224576970963
2015-05-07,21218.716220687795
2015-05-08,19781.444145046153
2015-05-09,13785.290032807037
2015-05-10,15194.796592618817
2015-05-11,25761.29616617456
2015-05-12,29120.035328591122
2015-05-13,29731.29524081109
2015-05-14,28679.439254359084
2015-05-15,26654.377597421182
2015-05-16,19189.678861358185
2015-05-17,20480.709981794775
2015-05-18,32304.757386727983
2015-05-19,35525.788497438974
2015-05-20,35474.73119014125
2015-05-21,33658.55127657217
2015-05-22,30681.67812555594
2015-05-23,21498.930981968624
2015-05-24,22225.924001992604
2015-05-25,34819.25535364594
2015-05-26,37662.43666941224
2015-05-27,36828.45293529707
2015-05-28,34048.55221654282
2015-05-29,30028.64455243191
2015-05-30,19151.335378672138
2015-05-31,19456.01001122298
2015-06-01,33078.894788230464
2015-06-02,35920.04834868385
2015-06-03,34788.191195407155
2015-06-04,31629.29508491365
2015-06-05,27238.140649867146
2015-06-06,15409.73828246842
2015-06-07,16089.461229588102
2015-06-08,31573.427806026597
2015-06-09,35257.07183066637
2015-06-10,34662.8136065826
2015-06-11,31929.059287856744
2015-06-12,27917.548768318462
2015-06-13,15814.798439318762
2015-06-14,17452.901368665396
2015-06-15,35270.81439769641
2015-06-16,40145.03883843896
2015-06-17,40300.594444223156
2015-06-18,38060.80573963226
2015-06-19,34350.71976759436
2015-06-20,21748.742793074172
2015-06-21,23978.165023695125
2015-06-22,43629.29164503158
2015-06-23,49072.05411319229
2015-06-24,49249.99195807017
2015-06-25,46690.42216117035
2015-06-26,42403.42418646754
2015-06-27,28383.082609931753
2015-06-28,30269.07889959609
2015-06-29,50828.95776274586
2015-06-30,55951.929403361784
2015-07-01,55325.109910335384
2015-07-02,51703.33683107362
2015-07-03,45420.30193639661
2015-07-04,29237.461848140287
2015-07-05,29856.61016075794
2015-07-06,49203.51999972994
2015-07-07,52731.036018308136
2015-07-08,50641.48387891653
2015-07-09,45859.74234958036
2015-07-10,39583.234843349695
2015-07-11,24032.367618371245
2015-07-12,24576.154824973786
2015-07-13,43021.03925340122
2015-07-14,46555.76278564068
2015-07-15,44865.02809043163
2015-07-16,40715.262617625864
2015-07-17,35228.86929737306
2015-07-18,21019.661446595786
2015-07-19,22104.699891473156
2015-07-20,40155.12332466754
2015-07-21,44083.19784043238
2015-07-22,43047.520412603815
2015-07-23,39651.64676533596
2015-07-24,34942.65256978881
2015-07-25,21931.49622992699
2015-07-26,23290.88301803378
2015-07-27,40567.810969608574
2015-07-28,44412.40667506711
2015-07-29,43474.19191174452
2015-07-30,40213.02618456868
2015-07-31,35621.37566630416
2015-08-01,23128.965871106207
2015-08-02,24086.01861772321
2015-08-03,39936.86229278063
2015-08-04,43089.92457071494
2015-08-05,41704.47260377182
2015-08-06,38113.33683025125
2015-08-07,33268.42502355363
2015-08-08,21029.28527993331
2015-08-09,21431.428991546567
2015-08-10,35820.8182730505
2015-08-11,38364.93188138264
2015-08-12,36729.999522787024
2015-08-13,33115.62955826593
2015-08-14,28423.78772998878
2015-08-15,16931.57912501252
2015-08-16,17345.04462299234
2015-08-17,30894.979362045986
2015-08-18,33489.5780437334
2015-08-19,32282.70648279136
2015-08-20,29320.997100725966
2015-08-21,25436.860494181805
2015-08-22,15306.04248185307
2015-08-23,16136.724529237512
2015-08-24,28928.992265566398
2015-08-25,31597.615399110222
2015-08-26,30811.473071770077
2015-08-27,28469.1243519721
2015-08-28,25334.378159958913
2015-08-29,16850.46244861526
2015-08-30,17936.142176096768
2015-08-31,29140.86011907581
2015-09-01,31570.275664827695
2015-09-02,30960.82557618455
2015-09-03,28945.471499850937
2015-09-04,26182.725436772627
2015-09-05,18875.669294587202
2015-09-06,19507.39454307767
2015-09-07,28426.165528722922
2015-09-08,29947.051333691412
2015-09-09,28891.343710710677
2015-09-10,26642.01077605457
2015-09-11,23765.769178283186
2015-09-12,17236.617847498248
2015-09-13,17110.34403231579
2015-09-14,23539.540212663145
2015-09-15,24051.249265505507
2015-09-16,22551.24890301893
2015-09-17,20169.3072065267
2015-09-18,17374.47813855897
2015-09-19,11903.399456611689
2015-09-20,11374.178725382582
2015-09-21,15731.62967602128
2015-09-22,15701.336135607184
2015-09-23,14259.234543373517
2015-09-24,12267.115127793713
2015-09-25,10081.58294783507
2015-09-26,6187.547176163225
2015-09-27,5751.886831382632
2015-09-28,8499.267640889659
2015-09-29,8342.937444229292
2015-09-30,7319.863317116105
2015-10-01,6016.672925546931
2015-10-02,4672.409957043269
2015-10-03,2517.2764724906497
2015-10-04,2266.073571499831
2015-10-05,3424.5302337099674
2015-10-06,3096.7025945656856
2015-10-07,2385.4853612566203
2015-10-08,1608.768109683721
2015-10-09,895.7238820894106
2015-10-10,230.51712330013007
2015-10-11,-114.78428306267892
2015-10-12,-843.6775510019055
2015-10-13,-941.5511294872531
2015-10-14,-942.8386189747459
2015-10-15,-896.449887744597
2015-10-16,-821.9711601168361
2015-10-17,-574.4204994173357
2015-10-18,-620.2496140923756
2015-10-19,-1002.6124612197729
2015-10-20,-1107.1893043945781
2015-10-21,-1110.749852537697
2015-10-22,-1063.430685585974
2015-10-23,-985.3803435685891
2015-10-24,-728.3827056552607
2015-10-25,-769.8705154221527
2015-10-26,-1154.0949387332719
2015-10-27,-1252.7248269664337
2015-10-28,-1246.8365480299221
2015-10-29,-1187.9328464825621
2015-10-30,-1096.8307927526946
2015-10-31,-822.1531135370133
2015-11-01,-852.3544394523549
2015-11-02,-1232.7936830351423
2015-11-03,-1321.1111258802605
2015-11-04,-1302.6481835948853
2015-11-05,-1230.2114204862362
2015-11-06,-1125.2074028693412
2015-11-07,-833.00618961266
2015-11-08,-852.9845179835734
2015-11-09,-1231.5050733124006
2015-11-10,-1312.0751875818332
2015-11-11,-1284.1999182612742
2015-11-12,-1201.894086423988
2015-11-13,-1087.0663116863807
2015-11-14,-781.7562945225447
2015-11-15,-796.1958984305425
2015-11-16,-1177.6955957842586
2015-11-17,-1255.5844156643223
2015-11-18,-1223.4953799688667
2015-11-19,-1136.6240894551636
2015-11-20,-1017.3600413412597
2015-11-21,-704.3954925034556
2015-11-22,-718.8020383856957
2015-11-23,-1108.8217768609813
2015-11-24,-1189.5861203593388
2015-11-25,-1158.8314061233434
2015-11-26,-1072.9021689630808
2015-11-27,-954.6283093592409
