time,google_documents_created,google_documents_edited
2017-03-12,-560.0944068722408,-1218.5917022778976
2017-03-14,167.9271755477431,185.90947154782657
2017-03-16,57.20254207530036,30.582433098086085
2017-03-19,-217.27985737676636,-482.9859457087143
2017-03-20,475.0833305610192,801.9716136378938
2017-03-21,530.6181128321091,939.6922742591762
2017-03-22,555.4268677856678,997.8703861348126
2017-03-23,426.6597277654127,780.4831695279594
2017-03-24,100.7931265495567,188.376168638249
2017-03-25,-242.3095206393687,-481.7854052250658
2017-03-26,142.14250264978222,233.49827265139822
2017-03-27,827.2469160233046,1503.6733674578436
2017-03-28,874.27337056309,1626.362492213926
2017-03-29,889.7603334586391,1670.1317843570203
2017-03-30,751.2796166125471,1439.735835275462
2017-03-31,415.69980356881234,836.6738061258029
2017-04-01,63.23298254232965,158.115590295375
2017-04-02,438.9627387272562,867.8965574456379
2017-04-03,1116.213544303174,2135.614729806097
2017-04-04,1156.4077242111566,2258.8524937840252
2017-04-05,1166.1569890169512,2305.9417542915085
2017-04-06,1023.0244030890956,2081.21353786857
2017-04-07,683.7881365850571,1485.565299820833
2017-04-08,328.4914133678893,815.404517908872
2017-04-09,701.9765221861148,1533.6666372635445
2017-04-10,1377.2628555536808,2808.940566966563
2017-04-11,1415.414897315801,2937.7230196078576
2017-04-12,1422.6468171805445,2987.219650509678
2017-04-13,1273.3315801717179,2760.632934527116
2017-04-14,926.5832718331073,2157.7689229237067
2017-04-15,562.0209448456374,1474.0202110643665
2017-04-16,924.086945327349,2171.422038574763
2017-04-17,1585.44134567,3417.8135104130447
2017-04-18,1606.8454396374063,3509.124111912455
2017-04-19,1594.2804527327253,3512.2024408896596
2017-04-20,1424.7364682887396,3230.1261890504675
2017-04-21,1054.5020463750643,2562.824722305578
2017-04-22,663.2380992527387,1806.0710623442897
2017-04-23,995.5330909761472,2422.539732390102
2017-04-24,1624.2987993081417,3580.962293266344
2017-04-25,1610.651930455365,3578.4007561083163
2017-04-26,1561.0277303133962,3483.056027987891
2017-04-27,1352.9606790671514,3099.5508645041455
2017-04-28,943.3629268910795,2329.5193189387473
2017-04-29,512.5843048364694,1470.5603116347195
2017-04-30,805.9513316080213,1987.2527635143088
2017-05-01,1397.144880577218,3050.2652337706995
2017-05-02,1348.0622851902856,2958.581464666283
2017-05-03,1265.9105618043677,2782.260275132158
2017-05-04,1028.9664048389725,2327.6705959817987
2017-05-05,594.8341964834693,1498.0349514312709
2017-05-06,144.48644928159263,592.3402851468495
2017-05-07,423.7846693494307,1076.3147726884613
2017-05-08,1006.8408380483291,2121.504647878028
2017-05-09,936.5388054668284,1977.008758409828
2017-05-10,839.5975402069707,1763.6132365774588
2017-05-11,594.3425452513825,1287.6213295253224
2017-05-12,158.2866296756972,451.85840492600096
2017-05-13,-287.8302269724336,-445.4119797836988
2017-05-14,1.4831023844997162,60.50226210381038
2017-05-15,599.837140674482,1139.8200907040546
2017-05-16,568.8204471278541,1090.5155263521485
2017-05-17,515.0955092528746,981.0941830902246
2017-05-18,316.16755257275884,615.8586271729921
2017-05-19,-71.34264880124806,-104.50481879848326
2017-05-20,-467.6378690472782,-883.9599645968015
2017-05-21,-128.19793326998035,-260.0780543436847
2017-05-22,519.6119389495918,935.113894107771
2017-05-23,536.4234481947399,997.4141640469517
2017-05-25,370.9499049945281,725.1106996805697
2017-05-26,21.175762276736464,91.93842215633595
2017-05-27,-342.2019192453199,-611.6280680733648
2017-05-28,24.7956137799315,75.70109409147199
2017-05-29,694.3942536849756,1321.0667835814875
2017-05-30,726.9587319148309,1419.758355399854
2017-05-31,728.1175109751626,1438.0493652221135
2017-06-01,574.5557536837789,1178.5105178044842
2017-06-02,222.30680138860544,540.6312737603516
2017-06-03,-149.17425086742753,-180.19287135704076
2017-06-04,204.54227777707,478.3893612084971
